birth,death,dim
0.000000000000000000e+00,3.021766198799014091e-03,0.000000000000000000e+00
0.000000000000000000e+00,4.405897483229637146e-02,0.000000000000000000e+00
0.000000000000000000e+00,6.931809335947036743e-02,0.000000000000000000e+00
0.000000000000000000e+00,8.754989504814147949e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.071339324116706848e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.305542588233947754e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.439493894577026367e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.441515982151031494e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.545985043048858643e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.564465165138244629e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.570733636617660522e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.571423113346099854e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.707334816455841064e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.708112806081771851e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.730078011751174927e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.759254932403564453e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.888682842254638672e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.932764202356338501e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.969975382089614868e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.047900557518005371e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.142239362001419067e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.161538302898406982e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.242695540189743042e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.267560958862304688e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.305901944637298584e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.323891073465347290e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.385584115982055664e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.412848770618438721e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.419420778751373291e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.488966435194015503e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.511099576950073242e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.531432807445526123e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.644864618778228760e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.647231221199035645e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.711787521839141846e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.769209742546081543e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.903375029563903809e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.919260561466217041e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.938272356986999512e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.997958660125732422e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.103530108928680420e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.136741518974304199e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.167273104190826416e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.266005516052246094e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.279013931751251221e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.305824995040893555e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.331345021724700928e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.342650532722473145e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.525088727474212646e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.533731102943420410e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.555472493171691895e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.739767074584960938e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.900862336158752441e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.098714888095855713e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.115766584873199463e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.207784533500671387e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.607422351837158203e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.683851599693298340e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.724024534225463867e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.779663383960723877e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.824470877647399902e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.940019845962524414e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.038686394691467285e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.255502462387084961e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.426158308982849121e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.701788663864135742e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.746140480041503906e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.746732354164123535e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.788774490356445312e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.853255987167358398e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.907272100448608398e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.152521967887878418e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.191951632499694824e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.197234392166137695e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.239660978317260742e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.340457797050476074e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.403692364692687988e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.454911231994628906e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.559322476387023926e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.660286784172058105e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.714957356452941895e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.771128177642822266e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.806391477584838867e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.198101878166198730e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.253800630569458008e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.342376708984375000e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.351152896881103516e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.397902607917785645e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.528147697448730469e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.536717653274536133e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.661606669425964355e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.670832276344299316e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.699573040008544922e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.710901498794555664e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.795017361640930176e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.826843261718750000e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.194030523300170898e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.290307521820068359e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.423739671707153320e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.474627733230590820e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.848869204521179199e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.869910240173339844e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.959928154945373535e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.133883714675903320e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.398871064186096191e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.400151968002319336e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.450334310531616211e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.564633369445800781e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.735850691795349121e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.778709411621093750e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.828704595565795898e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.997889995574951172e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.019482493400573730e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.032756567001342773e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.045054435729980469e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.092271685600280762e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.099100828170776367e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.111285567283630371e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.111746907234191895e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.114606499671936035e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.122957468032836914e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.134954333305358887e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.136188626289367676e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.136218428611755371e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.182283163070678711e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.193798065185546875e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.196213126182556152e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.197978258132934570e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.217221260070800781e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.221574783325195312e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.254240155220031738e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.264943361282348633e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.266426920890808105e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.286630153656005859e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.294967532157897949e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.324794530868530273e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.339506983757019043e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.354346632957458496e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.365328311920166016e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.367756724357604980e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.381107568740844727e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.387008905410766602e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.390921950340270996e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.411557674407958984e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.415258407592773438e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.421371817588806152e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.431611895561218262e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.467487573623657227e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.476438045501708984e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.482390403747558594e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.504346728324890137e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.522426962852478027e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.575110197067260742e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.583533406257629395e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.625768065452575684e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.722173452377319336e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.752771854400634766e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.786780953407287598e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.830374240875244141e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.840188384056091309e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.866045236587524414e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.936777591705322266e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.985322356224060059e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.016946554183959961e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.039348125457763672e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.048918247222900391e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.096612215042114258e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.098896503448486328e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.219694375991821289e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.258381843566894531e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.344472646713256836e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.480403661727905273e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.560239553451538086e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.578749179840087891e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.652616500854492188e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.675902366638183594e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.845436573028564453e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.846736192703247070e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.860668897628784180e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.925355672836303711e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.059502363204956055e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.082849025726318359e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.113707304000854492e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.187046766281127930e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.263479948043823242e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.273078203201293945e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.391432285308837891e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.408080816268920898e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.450237989425659180e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.454435586929321289e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.455385684967041016e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.485112905502319336e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.486104011535644531e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.487277269363403320e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.647905588150024414e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.988894701004028320e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.057810783386230469e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.093169689178466797e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.126327514648437500e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.288367748260498047e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.483547210693359375e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.494406700134277344e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.604560852050781250e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.766636848449707031e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.883667469024658203e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.951835632324218750e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.016076564788818359e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.421512126922607422e+00,0.000000000000000000e+00
4.835830211639404297e+00,4.913219928741455078e+00,1.000000000000000000e+00
4.402582645416259766e+00,4.439029216766357422e+00,1.000000000000000000e+00
3.993076324462890625e+00,4.009455680847167969e+00,1.000000000000000000e+00
3.978422641754150391e+00,4.004103660583496094e+00,1.000000000000000000e+00
3.967015504837036133e+00,4.035012722015380859e+00,1.000000000000000000e+00
3.825567483901977539e+00,3.830759048461914062e+00,1.000000000000000000e+00
3.801421642303466797e+00,4.153974533081054688e+00,1.000000000000000000e+00
3.650395393371582031e+00,4.117492675781250000e+00,1.000000000000000000e+00
3.354737997055053711e+00,3.364059209823608398e+00,1.000000000000000000e+00
3.339889049530029297e+00,3.371916294097900391e+00,1.000000000000000000e+00
3.320295572280883789e+00,3.400833129882812500e+00,1.000000000000000000e+00
3.318267822265625000e+00,3.333439350128173828e+00,1.000000000000000000e+00
3.285032272338867188e+00,3.311126947402954102e+00,1.000000000000000000e+00
3.258612155914306641e+00,3.305226564407348633e+00,1.000000000000000000e+00
3.186446189880371094e+00,3.291816949844360352e+00,1.000000000000000000e+00
2.950161218643188477e+00,2.975990772247314453e+00,1.000000000000000000e+00
2.332615613937377930e+00,2.351992130279541016e+00,1.000000000000000000e+00
1.994363546371459961e+00,2.014333963394165039e+00,1.000000000000000000e+00
1.926237940788269043e+00,2.030802488327026367e+00,1.000000000000000000e+00
1.490649342536926270e+00,1.589209914207458496e+00,1.000000000000000000e+00
1.423486828804016113e+00,1.469310045242309570e+00,1.000000000000000000e+00
1.422508478164672852e+00,1.424137592315673828e+00,1.000000000000000000e+00
1.420553445816040039e+00,1.457889676094055176e+00,1.000000000000000000e+00
1.290990471839904785e+00,1.343660235404968262e+00,1.000000000000000000e+00
1.154610157012939453e+00,1.287276625633239746e+00,1.000000000000000000e+00
5.048214197158813477e-01,5.272841453552246094e-01,1.000000000000000000e+00
2.326628565788269043e-01,2.398370504379272461e-01,1.000000000000000000e+00
